################################################
## Jedox Web - Rule Editor Export
## v20.3.2
## Definition;Comment;Query;Template;Active;Extern ID;Timestamp
################################################
['Opening Cash Balance','Version':'Budget','Period':'P04'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P03","Budget",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Budget','Period':'P05'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P04","Budget",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Budget','Period':'P06'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P05","Budget",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Budget','Period':'P07'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P06","Budget",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Budget','Period':'P08'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P07","Budget",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Budget','Period':'P09'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P08","Budget",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Budget','Period':'P10'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P09","Budget",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Budget','Period':'P11'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P10","Budget",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Budget','Period':'P12'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P11","Budget",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Forecast','Period':'P02'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P01","Forecast",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Forecast','Period':'P03'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P02","Forecast",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Forecast','Period':'P04'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P03","Forecast",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Forecast','Period':'P05'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P04","Forecast",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Forecast','Period':'P06'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P05","Forecast",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Forecast','Period':'P07'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P06","Forecast",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Forecast','Period':'P08'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P07","Forecast",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Forecast','Period':'P09'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P08","Forecast",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Forecast','Period':'P10'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P09","Forecast",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Forecast','Period':'P11'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P10","Forecast",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Version':'Forecast','Period':'P12'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P11","Forecast",!'Business Division',!'Company',"Closing Cash Balance");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'Q1'] = ['Opening Cash Balance','Period':'P01'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'1st Half'] = ['Opening Cash Balance','Period':'P01'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'Q2'] = ['Opening Cash Balance','Period':'P04'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'Q3'] = ['Opening Cash Balance','Period':'P07'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'2nd Half'] = ['Opening Cash Balance','Period':'P07'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance','Period':'Q4'] = ['Opening Cash Balance','Period':'P10'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Period':'P01','Version':'Manual Load'] = PALO.DATA("PAS-Financials","Financials",!'Currency',!'FYear',"P00","Actual",!'Business Division',!'Company',"All Profit-Cost Centres Incl AASB16","Cash & Overdraft","Value");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Period':'P01','Version':'Budget'] = PALO.DATA("PAS-Financials","Financials",!'Currency',!'FYear',"P00","Budget",!'Business Division',!'Company',"All Profit-Cost Centres Incl AASB16","Cash & Overdraft","Value");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Period':'P01','Version':'Forecast'] = PALO.DATA("PAS-Financials","Financials",!'Currency',!'FYear',"P00","Forecast",!'Business Division',!'Company',"All Profit-Cost Centres Incl AASB16","Cash & Overdraft","Value");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Period':'P01','Version':'Forecast_Oct'] = PALO.DATA("PAS-Financials","Financials",!'Currency',!'FYear',"P00","Actual",!'Business Division',!'Company',"All Profit-Cost Centres Incl AASB16","Cash & Overdraft","Value");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Period':'Jul YTD','Version':'Manual Load'] = PALO.DATA("PAS-Financials","Financials",!'Currency',!'FYear',"P00","Actual",!'Business Division',!'Company',"All Profit-Cost Centres Incl AASB16","Cash & Overdraft","Value");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Period':'Jul YTD','Version':'Budget'] = PALO.DATA("PAS-Financials","Financials",!'Currency',!'FYear',"P00","Budget",!'Business Division',!'Company',"All Profit-Cost Centres Incl AASB16","Cash & Overdraft","Value");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Period':'Jul YTD','Version':'Forecast'] = PALO.DATA("PAS-Financials","Financials",!'Currency',!'FYear',"P00","Forecast",!'Business Division',!'Company',"All Profit-Cost Centres Incl AASB16","Cash & Overdraft","Value");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Period':'Jul YTD','Version':'Forecast_Oct'] = PALO.DATA("PAS-Financials","Financials",!'Currency',!'FYear',"P00","Actual",!'Business Division',!'Company',"All Profit-Cost Centres Incl AASB16","Cash & Overdraft","Value");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Period':'Aug YTD'] = ['Opening Cash Balance - AASB16','Period':'Jul YTD'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Period':'Sep YTD'] = ['Opening Cash Balance - AASB16','Period':'Jul YTD'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Period':'Oct YTD'] = ['Opening Cash Balance - AASB16','Period':'Jul YTD'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Period':'Nov YTD'] = ['Opening Cash Balance - AASB16','Period':'Jul YTD'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Period':'Dec YTD'] = ['Opening Cash Balance - AASB16','Period':'Jul YTD'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Period':'Jan YTD'] = ['Opening Cash Balance - AASB16','Period':'Jul YTD'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Period':'Feb YTD'] = ['Opening Cash Balance - AASB16','Period':'Jul YTD'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Period':'Mar YTD'] = ['Opening Cash Balance - AASB16','Period':'Jul YTD'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Period':'Apr YTD'] = ['Opening Cash Balance - AASB16','Period':'Jul YTD'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Period':'May YTD'] = ['Opening Cash Balance - AASB16','Period':'Jul YTD'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Period':'Jun YTD'] = ['Opening Cash Balance - AASB16','Period':'Jul YTD'];;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Version':'Manual Load','Period':'P02'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P01","Manual Load",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Version':'Manual Load','Period':'P03'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P02","Manual Load",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Version':'Manual Load','Period':'P04'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P03","Manual Load",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Version':'Manual Load','Period':'P05'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P04","Manual Load",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Version':'Manual Load','Period':'P06'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P05","Manual Load",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Version':'Manual Load','Period':'P07'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P06","Manual Load",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:32 am
['Opening Cash Balance - AASB16','Version':'Manual Load','Period':'P08'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P07","Manual Load",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Manual Load','Period':'P09'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P08","Manual Load",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Manual Load','Period':'P10'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P09","Manual Load",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Manual Load','Period':'P11'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P10","Manual Load",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Manual Load','Period':'P12'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P11","Manual Load",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Budget','Period':'P02'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P01","Budget",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Budget','Period':'P03'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P02","Budget",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Budget','Period':'P04'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P03","Budget",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Budget','Period':'P05'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P04","Budget",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Budget','Period':'P06'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P05","Budget",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Budget','Period':'P07'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P06","Budget",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Budget','Period':'P08'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P07","Budget",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Budget','Period':'P09'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P08","Budget",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Budget','Period':'P10'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P09","Budget",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Budget','Period':'P11'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P10","Budget",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Budget','Period':'P12'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P11","Budget",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Forecast','Period':'P02'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P01","Forecast",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Forecast','Period':'P03'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P02","Forecast",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Forecast','Period':'P04'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P03","Forecast",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Forecast','Period':'P05'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P04","Forecast",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Forecast','Period':'P06'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P05","Forecast",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Forecast','Period':'P07'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P06","Forecast",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Forecast','Period':'P08'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P07","Forecast",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Forecast','Period':'P09'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P08","Forecast",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Forecast','Period':'P10'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P09","Forecast",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Forecast','Period':'P11'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P10","Forecast",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Version':'Forecast','Period':'P12'] = PALO.DATA("PAS-Financials","Cash Flow",!'Currency',!'FYear',"P11","Forecast",!'Business Division',!'Company',"Closing Cash Balance - AASB16");;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Period':'Q1'] = ['Opening Cash Balance - AASB16','Period':'P01'];;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Period':'1st Half'] = ['Opening Cash Balance - AASB16','Period':'P01'];;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Period':'Q2'] = ['Opening Cash Balance - AASB16','Period':'P04'];;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Period':'Q3'] = ['Opening Cash Balance - AASB16','Period':'P07'];;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Period':'2nd Half'] = ['Opening Cash Balance - AASB16','Period':'P07'];;;;1;;25.09.2019. 11:52:33 am
['Opening Cash Balance - AASB16','Period':'Q4'] = ['Opening Cash Balance - AASB16','Period':'P10'];;;;1;;25.09.2019. 11:52:33 am
['Version':'Manual Load','Trading EBITDA'] = B:PALO.DATA("PAS-Financials","Financials",!'Currency',!'FYear',!'Period',"Actual",!'Business Division',!'Company',"All Profit-Cost Centres Incl AASB16","Trading EBITDA","Value");;;;1;;25.09.2019. 11:52:33 am
['Version':'Forecast','Trading EBITDA'] = B:PALO.DATA("PAS-Financials","Financials",!'Currency',!'FYear',!'Period',"Forecast",!'Business Division',!'Company',"All Profit-Cost Centres Incl AASB16","Trading EBITDA","Value");;;;1;;25.09.2019. 11:52:33 am
['Version':'Budget','Trading EBITDA'] = B:PALO.DATA("PAS-Financials","Financials",!'Currency',!'FYear',!'Period',"Budget",!'Business Division',!'Company',"All Profit-Cost Centres Incl AASB16","Trading EBITDA","Value");;;;1;;25.09.2019. 11:52:33 am
['Version':'Manual Load','Proceeds from Sale of Fixed Assets'] = B:PALO.DATA("PAS-Financials","Financials",!'Currency',!'FYear',!'Period',"Actual",!'Business Division',!'Company',"All Profit-Cost Centres Incl AASB16","3025","Value") * -1;;;;1;;25.09.2019. 11:52:33 am
['Version':'Forecast','Proceeds from Sale of Fixed Assets'] = B:PALO.DATA("PAS-Financials","Financials",!'Currency',!'FYear',!'Period',"Forecast",!'Business Division',!'Company',"All Profit-Cost Centres Incl AASB16","3025","Value") * -1;;;;1;;25.09.2019. 11:52:33 am
['Version':'Budget','Proceeds from Sale of Fixed Assets'] = B:PALO.DATA("PAS-Financials","Financials",!'Currency',!'FYear',!'Period',"Budget",!'Business Division',!'Company',"All Profit-Cost Centres Incl AASB16","3025","Value") * -1;;;;1;;25.09.2019. 11:52:33 am
['Version':'Manual Load','WDV on Disposal of Fixed Assets'] = B:PALO.DATA("PAS-Financials","Financials",!'Currency',!'FYear',!'Period',"Forecast",!'Business Division',!'Company',"All Profit-Cost Centres Incl AASB16","3030","Value");;;;1;;25.09.2019. 11:52:33 am
['Version':'Forecast','WDV on Disposal of Fixed Assets'] = B:PALO.DATA("PAS-Financials","Financials",!'Currency',!'FYear',!'Period',"Forecast",!'Business Division',!'Company',"All Profit-Cost Centres Incl AASB16","3030","Value");;;;1;;25.09.2019. 11:52:33 am
